-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/f5d7ece729a38fbbedbba32300a663f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/551903425bf68a0cf133bcd0e46dd16f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/24c2814c001c472f81ee1edbf7b015a8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/e645beb14a3ac57a01bfc3fdb5329140/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yandex.div:assertion:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/d723bc91c8ea901671ef7e52abf08224/transformed/jetified-assertion-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:logging:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/0cb7868807725db85bf02f8d9e16e914/transformed/jetified-logging-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-core:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/7c072e2da9825eee2aaa2ec82f4e0bab/transformed/jetified-div-core-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/cd0d6ac282db01d70051d14c722722ca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/4ea35d219fe285fa89057a9acafb57fb/transformed/jetified-media3-extractor-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/999023c4b49230b90dca07ed040a9a2b/transformed/jetified-media3-container-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/eaaff957c5ed5721dfb6df7ab744faaa/transformed/jetified-media3-datasource-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/d15cd65c24e0ad766ad402d78f681543/transformed/jetified-media3-decoder-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/4417c8a190a5d0f4bf8e83d6cb996226/transformed/jetified-media3-database-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/068b122a50c52019a7926a84fb6f7387/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/4ec85f8df83f849c1d8c8d35f9c6481a/transformed/jetified-media3-exoplayer-hls-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/d2f47d108775d0feb50e25d298dfd93a/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/05bc3df5744eabd7931350c75680a4f8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/d628dcff48077c73c7b2784e057839ee/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/c2244fa1428b759d04c03082a765f1f8/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/b771ad00eff53a07c3c3fce9ddce420a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/d492895759ef5542d905f06defe7481e/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/428f8f7794a154a29c931e15b473c7ff/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/264cc2a9995ef454ca0a9525ad42ad5e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/88f68e2ab84d10b0024dc12aa69687ca/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/89e4dcdd8eaba2b707e3243c1f4d2b72/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/3dcb1281978c5bf613da1efb52efc5d0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/3b37f2269753d15c5df61688f6e4d4af/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pramodrai/.gradle/caches/transforms-3/189964a236d81773aa659197f344ff42/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/301ffd2fdc79118d7fdd55100198ff56/transformed/jetified-appmetrica-adapter-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/b30e8ded90303f84716e90fe1c7279a5/transformed/jetified-analytic-adapter-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/pramodrai/.gradle/caches/transforms-3/9598d5cb87fa369dd4053a5b8e267ced/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/b20eda585944e5258b3eaf6e7ffb80fa/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c1716b70ce3b9bacb9123848730691ac/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/a25ccd4b126291cc43e7fdaf4cd310af/transformed/jetified-analytics-ad-revenue-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/5cff734a8c240c177b34d32b84fe03ef/transformed/jetified-analytics-location-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3112c0256f2695d14c503fe25c3cf30e/transformed/jetified-analytics-remote-permissions-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-v6:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/33669a14b465e9ba2970fc9ba5bf45e6/transformed/jetified-analytics-billing-v6-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/cf77ae9bb60b343cefe100eabe24068a/transformed/jetified-analytics-billing-interface-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/5bcd9635f71b046dd9c36302a63d0d3d/transformed/jetified-analytics-ad-revenue-admob-v23-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/54d9af34ba7847a1f52bc5c8a5894060/transformed/jetified-analytics-ad-revenue-applovin-v12-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c3559b81c6b6e5bd16f4a7f3df18ea6d/transformed/jetified-analytics-ad-revenue-fyber-v3-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/1432f2636505a65672cfdc67990dcbea/transformed/jetified-analytics-ad-revenue-ironsource-v7-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/89aeff7815011fa6d2e94c5142c1c9ea/transformed/jetified-analytics-modules-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/7f520aea1289172ba1e87167101616e0/transformed/jetified-analytics-network-tasks-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c945fb097018b1173a9c121024db3dfc/transformed/jetified-analytics-network-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/0558c094d41259841310f8750b981440/transformed/jetified-analytics-core-utils-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/b3db57084e85d5a6016fd418e4e361d7/transformed/jetified-analytics-location-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/0847754ad5917dd31c8f17e4aadeb4be/transformed/jetified-analytics-core-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-proto:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/e40a4f3d9c76aa013b9bbc860e653713/transformed/jetified-analytics-proto-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/572ea637120a3c45002f06a6899183f1/transformed/jetified-analytics-ndkcrashes-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/801be76d36875041a6e30b95d549d9a0/transformed/jetified-analytics-gpllibrary-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/be22949fbe7f0064e2e5de00db69cc7c/transformed/jetified-analytics-logger-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/8b4790f9ee94f32ff93c9c514759c459/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pramodrai/.gradle/caches/transforms-3/0c07d0834c8f8ba454786ea38b155e3c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/545457e95eb8f0c710503c22135b5952/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a8426307c19eb78014b662da17688d15/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/792beaf0ed0f30ad880ad051a1b33788/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pramodrai/.gradle/caches/transforms-3/0e11289fabf57246f46504dc4c6d0bac/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/7b86011d71be350bb7f8595cdecc7b34/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/487652bbba56b64e3f89d2203840eb2c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pramodrai/.gradle/caches/transforms-3/ded550b643ad4c1d8b3b72fb48b9f990/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pramodrai/.gradle/caches/transforms-3/61e0b61a56a26fc862f163b7b088e536/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/c6057e1c79180db980a91872cbea95a8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4e5a07d1343aa28ab5be9666fa5ea8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4a65492ee2b357c3e35722858ea8556d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/19af6da0ec908462d252e4c4f0f0482f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pramodrai/.gradle/caches/transforms-3/d605b427807154b741d283e3d5ac76e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/e367702155140e9694230ca1f65940f5/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/752fae265965fb8507142a856d29a627/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4f218a04d1e54f3a64cc0fe67b2315bc/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/141c3a74227bdd1be5a26b944f620a57/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/pramodrai/.gradle/caches/transforms-3/4d640e22c9887bc9efc75c66a5a7e57f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1ea509e694de6b45fb60b1d1d9fd58/transformed/jetified-analytics-common-logger-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:proto:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/340d894a2c0e7e585ed34d62ba5a5e02/transformed/jetified-proto-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b50d7416690e3fecdf8c50183b0c2a7d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.comscore:android-analytics:6.11.1] /Users/pramodrai/.gradle/caches/transforms-3/5cc7a5fd4952f6675c2fb9bfac6b1556/transformed/jetified-android-analytics-6.11.1/AndroidManifest.xml:2:1-12:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/pramodrai/.gradle/caches/transforms-3/5520318d88ae8ceabac8df58962765ad/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.fyber:marketplace-sdk:8.3.5] /Users/pramodrai/.gradle/caches/transforms-3/c9e00471e41061406577e30aecf28ff1/transformed/jetified-marketplace-sdk-8.3.5/AndroidManifest.xml:2:1-49:12
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:16.9.41] /Users/pramodrai/.gradle/caches/transforms-3/213143f63c746838d0079a9bcb21ca87/transformed/jetified-mbridge_android_sdk-16.9.41/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.fyber.omsdk:om-sdk:1.5.1] /Users/pramodrai/.gradle/caches/transforms-3/1f2fc14114102ea1a40f1b10b5ae3e31/transformed/jetified-om-sdk-1.5.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [io.github.mytargetsdk:digitalgovcert:1.0.26] /Users/pramodrai/.gradle/caches/transforms-3/fdea09885038d943d7418d9e5018e2bf/transformed/jetified-digitalgovcert-1.0.26/AndroidManifest.xml:2:1-7:12
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a4c2ac2949b20e7c87c0f892f79e3e37/transformed/jetified-gecko_pgl-1.0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/pramodrai/.gradle/caches/transforms-3/f265f4f45e9dc9d9dca2b9320814a1df/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:4:5-39
